Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> body
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 86
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 64

    (38) binop -> expr MULTIPLY . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 87
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 65

    (39) binop -> expr DIVIDE . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 88
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 66

    (40) condition -> expr GT . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 89
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 67

    (41) condition -> expr LT . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 90
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 68

    (42) condition -> expr ET . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 91
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 69

    (43) condition -> expr GTE . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 92
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 70

    (44) condition -> expr LTE . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 93
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 71

    (45) condition -> expr NE . expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
    (39) binop -> . expr DIVIDE expr
    (40) condition -> . expr GT expr
    (41) condition -> . expr LT expr
    (42) condition -> . expr ET expr
    (43) condition -> . expr GTE expr
    (44) condition -> . expr LTE expr
    (45) condition -> . expr NE expr

    CALL            shift and go to state 38
    DIGIT           shift and go to state 39
    ID              shift and go to state 40
    LPAREN          shift and go to state 41
    RANDOM          shift and go to state 42
    TEXT            shift and go to state 43
    CONVERT         shift and go to state 44

    expr                           shift and go to state 94
    binop                          shift and go to state 36
    condition                      shift and go to state 37

state 72

    (35) expr -> CALL expr . params
    (36) binop -> expr . PLUS expr
    (37) binop -> expr . MINUS expr
    (38) binop -> expr . MULTIPLY expr
    (39) binop -> expr . DIVIDE expr
    (40) condition -> expr . GT expr
    (41) condition -> expr . LT expr
    (42) condition -> expr . ET expr
    (43) condition -> expr . GTE expr
    (44) condition -> expr . LTE expr
    (45) condition -> expr . NE expr
    (54) params -> . expr
    (55) params -> . params expr
    (33) expr -> . binop
    (34) expr -> . condition
    (35) expr -> . CALL expr params
    (46) expr -> . DIGIT
    (47) expr -> . ID
    (48) expr -> . LPAREN expr RPAREN
    (49) expr -> . RANDOM NUMBER FROM expr TO expr
    (50) expr -> . TEXT
    (51) expr -> . CONVERT expr TO datatype
    (36) binop -> . expr PLUS expr
    (37) binop -> . expr MINUS expr
    (38) binop -> . expr MULTIPLY expr
